[ 2017-05-02T09:13:21+08:00 ] 127.0.0.1 /p?c1=1&c2=6036207&c3=&c4=0&c5=&c6=&c10=&c11=72CDC9761FB8F3457DA5583B1BA3D54D95A54075&c7=http%3A//mini2015.qq.com/mini2015_index.htm%3Fgeo_location%3D%25E5%25B1%25B1%25E4%25B8%259C%25E7%259C%2581%2C%25E6%25B5%258E%25E5%258D%2597%25E5%25B8%2582%26time%3Dtrue%26Width%3D750%26Height%3D540&c8=%u8FF7%u4F60%u9996%u9875&c9=http%3A//mini2015.qq.com/proxy.htm%3Fminikey%3D242337351470781E353AE8548BA563FA8EBDA67F33785B0B84F4720230BC7EBD%26miniuin%3D462368783%26nickname%3D%25CE%25BEsun%25CE%25B5%25E7%25A5%2598%25CE%25B6%25E9%2580%2591%25E3%2580%2587%26ptlang%3D2052%26ver%3D5515%26ip%3D219.239.133.66%26autopopup%3D1%26skinId%3D0%26ADUIN%3D462368783%26ADSESSION%3D1493687540%26ADTAG%3DCLIENT.QQ.5515_SingleWindow.0%26ADPUBNO%3D26657%26opensrc%3D1%26srctype%3D0%26Height%3D540%26Width%3D750&rn=0.14502632757648826&cv=2.0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000103s ]
INFO: [ app_init ] --END-- [ RunTime:0.012533s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.009234s ]
INFO: [ app_begin ] --END-- [ RunTime:0.009575s ]
ERR: 无法加载控制器:P

[ 2017-05-02T16:10:16+08:00 ] 127.0.0.1 /Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000065s ]
INFO: [ app_init ] --END-- [ RunTime:0.015351s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015880s ]
INFO: [ app_begin ] --END-- [ RunTime:0.016689s ]
SQL: SHOW COLUMNS FROM `j_company` [ RunTime:0.0235s ]
SQL: SELECT `content` FROM `j_company` LIMIT 1   [ RunTime:0.0107s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.003074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.003362s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.126352s ]
INFO: [ view_parse ] --END-- [ RunTime:0.126572s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.026813s ]
INFO: [ view_filter ] --END-- [ RunTime:0.026994s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001488s ]
INFO: [ app_end ] --END-- [ RunTime:0.001656s ]

[ 2017-05-02T16:10:16+08:00 ] 127.0.0.1 /login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000680s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000785s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000974s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001531s ]
INFO: [ app_end ] --END-- [ RunTime:0.001891s ]

[ 2017-05-02T16:10:17+08:00 ] 127.0.0.1 /favicon.ico
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000070s ]
INFO: [ app_init ] --END-- [ RunTime:0.001741s ]

[ 2017-05-02T16:12:22+08:00 ] 127.0.0.1 /login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.001142s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000812s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000990s ]
SQL: SHOW COLUMNS FROM `j_admin` [ RunTime:0.0099s ]
SQL: SELECT m.*,r.name role_name FROM j_admin m LEFT JOIN j_role r on r.id=m.roleid  WHERE m.name = 'admin' LIMIT 1   [ RunTime:0.0300s ]
SQL: UPDATE `j_admin` SET `login_ip`='127.0.0.1',`login_times`='58' WHERE `id` = 1 [ RunTime:0.0681s ]
SQL: SHOW COLUMNS FROM `j_log` [ RunTime:0.0051s ]
SQL: INSERT INTO `j_log` (`username`,`userid`,`roleid`,`rolename`,`title`,`module`,`controller`,`action`,`data`,`ip`,`ctime`) VALUES ('admin','1','4','超级管理员','系统登录','Admin','Login','login','{\"roleid\":\"4\",\"username\":\"admin\",\"password\":\"admin\",\"verify\":\"4913\"}','127.0.0.1','2017-05-02 16:12:21') [ RunTime:0.0563s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000196s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000509s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.037766s ]
INFO: [ view_parse ] --END-- [ RunTime:0.038410s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000654s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000858s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001197s ]
INFO: [ app_end ] --END-- [ RunTime:0.001532s ]

[ 2017-05-02T16:12:23+08:00 ] 127.0.0.1 /Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000075s ]
INFO: [ app_init ] --END-- [ RunTime:0.001389s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001121s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001449s ]
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
SQL: SHOW COLUMNS FROM `j_user` [ RunTime:0.0075s ]
SQL: SELECT u.gender,count(*) count FROM j_user u WHERE (  1=1  and u.status = 1 ) GROUP BY u.gender  [ RunTime:0.0281s ]
SQL: SELECT count(*) count,r.region_name FROM j_user u LEFT JOIN j_region r on r.region_id=u.provid  WHERE (  1=1  and u.status = 1 ) GROUP BY u.provid  [ RunTime:0.0561s ]
SQL: select nnd,count(*) count from (select case when age<20 then '0-20' when age>=20 and age<30 then '20-30'
                    when age>=30 and age<40 then '30-40' when age>=40 and age<50 then '40-50'  when age>=50 and age<60 then '50-60'
                    when age>=60 and age<70 then '60-70' when age>=70 and age<80 then '70-80' when age>=80 and age<90 then '80-90'
                    when age>=90 and age<100 then '90-100' when age>=100 then '大于100' end as nnd,id from j_user u WHERE  1=1  and u.status = 1)
                     a group by nnd [ RunTime:0.0026s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000253s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000611s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030762s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031161s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001556s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002130s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001161s ]
INFO: [ app_end ] --END-- [ RunTime:0.001500s ]

[ 2017-05-02T16:12:27+08:00 ] 127.0.0.1 /Admin/Order/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.001278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000864s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001096s ]
NOTIC: [8] Undefined index: admin_menu D:\AAAA\ShuiMianBao\App\Admin\Controller\BaseController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `j_menu` [ RunTime:0.0029s ]
NOTIC: [8] Undefined variable: join D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 68 行.
NOTIC: [8] Undefined variable: where D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 68 行.
SQL: SELECT a.* FROM j_menu a ORDER BY a.listorder ASC  [ RunTime:0.0014s ]
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
SQL: SHOW COLUMNS FROM `j_order` [ RunTime:0.0044s ]
SQL: SELECT COUNT(*) AS tp_count FROM `j_order` WHERE `isdel` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `j_order` WHERE `isdel` = 1 ORDER BY ctime desc LIMIT 0,20   [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000131s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000312s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024682s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024912s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000436s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000605s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000634s ]
INFO: [ app_end ] --END-- [ RunTime:0.000815s ]

[ 2017-05-02T16:12:31+08:00 ] 127.0.0.1 /Order/detail/id/4.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000073s ]
INFO: [ app_init ] --END-- [ RunTime:0.002198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003163s ]
NOTIC: [8] Undefined index: admin_menu D:\AAAA\ShuiMianBao\App\Admin\Controller\BaseController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `j_menu` [ RunTime:0.0096s ]
NOTIC: [8] Undefined variable: join D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 68 行.
NOTIC: [8] Undefined variable: where D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 68 行.
SQL: SELECT a.* FROM j_menu a ORDER BY a.listorder ASC  [ RunTime:0.0019s ]
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
NOTIC: [8] Undefined index: data D:\AAAA\ShuiMianBao\App\Admin\Model\MenuModel.class.php 第 136 行.
